is_target,name,itemID,apiID,category
0,Greater Orb of Transmutation,4267,greater-orb-of-transmutation,currency
0,Greater Rebirth Rune,338,greater-rebirth-rune,runes
0,Greater Regal Orb,4279,greater-regal-orb,currency
0,Greater Resolve Rune,4033,greater-resolve-rune,runes
0,Greater Robust Rune,4029,greater-robust-rune,runes
0,Greater Rune of Alacrity,344,greater-rune-of-alacrity,runes
0,Greater Rune of Leadership,342,greater-rune-of-leadership,runes
0,Greater Rune of Nobility,345,greater-rune-of-nobility,runes
0,Greater Rune of Tithing,343,greater-rune-of-tithing,runes
0,Greater Stone Rune,340,greater-stone-rune,runes
0,Greater Storm Rune,334,greater-storm-rune,runes
0,Greater Vision Rune,341,greater-vision-rune,runes
0,Hedgewitch Assandra's Rune of Wisdom,4035,hedgewitch-assandras-rune-of-wisdom,runes
0,Idol of Estazunti,4357,idol-of-estazunti,fragments
0,Inspiration Rune,329,inspiration-rune,runes
0,Iron Rune,325,iron-rune,runes
0,Ixchel's Torment,4621,ixchels-torment,lineagesupportgems
0,Kalisa's Crescendo,4631,kalisas-crescendo,lineagesupportgems
0,Kaom's Madness,4617,kaoms-madness,lineagesupportgems
0,Kulemak's Dominion,4633,kulemaks-dominion,lineagesupportgems
0,Kulemak's Invitation,4361,kulemaks-invitation,fragments
0,Kulemak's Invitation,4399,abyss-key,abyss
0,Kurgal's Gaze,4395,kurgals-gaze,abyss
0,Kurgal's Leash,4665,kurgals-leash,lineagesupportgems
0,Lady Hestra's Rune of Winter,4069,lady-hestras-rune-of-winter,runes
0,Lesser Adept Rune,4019,lesser-adept-rune,runes
0,Lesser Body Rune,316,lesser-body-rune,runes
0,Lesser Desert Rune,312,lesser-desert-rune,runes
0,Lesser Essence of Abrasion,4407,lesser-essence-of-abrasion,essences
0,Lesser Essence of Alacrity,4431,lesser-essence-of-alacrity,essences
0,Lesser Essence of Battle,4425,lesser-essence-of-battle,essences
0,Lesser Essence of Command,4423,lesser-essence-of-command,essences
0,Lesser Essence of Electricity,4417,lesser-essence-of-electricity,essences
0,Lesser Essence of Enhancement,4405,lesser-essence-of-enhancement,essences
0,Lesser Essence of Flames,4409,lesser-essence-of-flames,essences
0,Lesser Essence of Grounding,4419,lesser-essence-of-grounding,essences
0,Lesser Essence of Haste,4429,lesser-essence-of-haste,essences
0,Lesser Essence of Ice,4413,lesser-essence-of-ice,essences
0,Lesser Essence of Insulation,4411,lesser-essence-of-insulation,essences
0,Lesser Essence of Opulence,4437,lesser-essence-of-opulence,essences
0,Lesser Essence of Ruin,4421,lesser-essence-of-ruin,essences
0,Lesser Essence of Seeking,4435,lesser-essence-of-seeking,essences
0,Lesser Essence of Sorcery,4427,lesser-essence-of-sorcery,essences
0,Lesser Essence of Thawing,4415,lesser-essence-of-thawing,essences
0,Lesser Essence of the Body,4401,lesser-essence-of-the-body,essences
0,Lesser Essence of the Infinite,4433,lesser-essence-of-the-infinite,essences
0,Lesser Essence of the Mind,4403,lesser-essence-of-the-mind,essences
0,Lesser Glacial Rune,313,lesser-glacial-rune,runes
0,Lesser Inspiration Rune,319,lesser-inspiration-rune,runes
0,Lesser Iron Rune,315,lesser-iron-rune,runes
0,Lesser Jeweller's Orb,4011,lesser-jewellers-orb,currency
0,Lesser Mind Rune,317,lesser-mind-rune,runes
0,Lesser Rebirth Rune,318,lesser-rebirth-rune,runes
0,Lesser Resolve Rune,4021,lesser-resolve-rune,runes
0,Lesser Robust Rune,4017,lesser-robust-rune,runes
0,Lesser Stone Rune,320,lesser-stone-rune,runes
0,Lesser Storm Rune,314,lesser-storm-rune,runes
0,Lesser Vision Rune,321,lesser-vision-rune,runes
0,Mind Rune,327,mind-rune,runes
0,Mirror of Kalandra,295,mirror,currency
0,Omen of Abyssal Echoes,4341,omen-of-abyssal-favours,ritual
0,Omen of Amelioration,419,omen-of-amelioration,ritual
0,Omen of Answered Prayers,434,omen-of-answered-prayers,ritual
0,Omen of Bartering,4317,omen-of-bartering,ritual
0,Omen of Catalysing Exaltation,4339,omen-of-catalysing-exaltation,ritual
0,Omen of Chance,4329,omen-of-chance,ritual
0,Omen of Chaotic Monsters,4327,omen-of-chaotic-monsters,ritual
0,Omen of Chaotic Quantity,4325,omen-of-chaotic-quantity,ritual
0,Omen of Chaotic Rarity,4323,omen-of-chaotic-rarity,ritual
0,Omen of Corruption,427,omen-of-corruption,ritual
0,Omen of Dextral Alchemy,424,omen-of-dextral-alchemy,ritual
0,Omen of Dextral Annulment,433,omen-of-dextral-annulment,ritual
0,Omen of Dextral Coronation,426,omen-of-dextral-coronation,ritual
0,Omen of Dextral Crystallisation,4335,omen-of-dextral-crystallisation,ritual
0,Omen of Dextral Erasure,422,omen-of-dextral-erasure,ritual
0,Omen of Dextral Exaltation,430,omen-of-dextral-exaltation,ritual
0,Omen of Dextral Necromancy,4355,omen-of-dextral-necromancy,ritual
0,Omen of Gambling,4315,omen-of-gambling,ritual
0,Omen of Greater Annulment,431,omen-of-greater-annulment,ritual
0,Omen of Greater Exaltation,428,omen-of-greater-exaltation,ritual
0,Omen of Homogenising Coronation,4313,omen-of-homogenising-coronation,ritual
0,Omen of Putrefaction,4349,omen-of-putrefaction,ritual
0,Omen of Recombination,4319,omen-of-recombination,ritual
0,Omen of Refreshment,417,omen-of-refreshment,ritual
0,Omen of Reinforcements,436,omen-of-reinforcements,ritual
0,Omen of Resurgence,418,omen-of-resurgence,ritual
0,Omen of Sanctification,4333,omen-of-sanctification,ritual
0,Omen of Secret Compartments,437,omen-of-secret-compartments,ritual
0,Omen of Sinistral Alchemy,423,omen-of-sinistral-alchemy,ritual
0,Omen of Sinistral Coronation,425,omen-of-sinistral-coronation,ritual
0,Omen of Sinistral Crystallisation,4337,omen-of-sinistral-crystallisation,ritual
0,Omen of Sinistral Erasure,421,omen-of-sinistral-erasure,ritual
0,Omen of Sinistral Exaltation,429,omen-of-sinistral-exaltation,ritual
0,Omen of Sinistral Necromancy,4353,omen-of-sinistral-necromancy,ritual
0,Omen of the Ancients,4331,omen-of-the-ancients,ritual
0,Omen of the Blackblooded,4347,omen-of-the-blackblooded,ritual
0,Omen of the Blessed,4321,omen-of-the-blessed,ritual
0,Omen of the Hunt,435,omen-of-the-hunt,ritual
0,Omen of the Liege,4345,omen-of-the-liege,ritual
0,Omen of the Sovereign,4343,omen-of-the-sovereign,ritual
0,Orb of Augmentation,284,aug,currency
0,Orb of Transmutation,283,transmute,currency
0,Owl Talisman,353,owl-talisman,talismans
0,Ox Talisman,354,ox-talisman,talismans
0,Paquate's Pact,4603,paquates-pact,lineagesupportgems
0,Perfect Essence of Abrasion,4477,perfect-essence-of-abrasion,essences
0,Perfect Essence of Alacrity,4501,perfect-essence-of-alacrity,essences
0,Perfect Essence of Battle,4495,perfect-essence-of-battle,essences
0,Perfect Essence of Command,4493,perfect-essence-of-command,essences
0,Perfect Essence of Electricity,4487,perfect-essence-of-electricity,essences
0,Perfect Essence of Enhancement,4475,perfect-essence-of-enhancement,essences
0,Perfect Essence of Flames,4479,perfect-essence-of-flames,essences
0,Perfect Essence of Grounding,4489,perfect-essence-of-grounding,essences
0,Perfect Essence of Haste,4499,perfect-essence-of-haste,essences
0,Perfect Essence of Ice,4483,perfect-essence-of-ice,essences
0,Perfect Essence of Insulation,4481,perfect-essence-of-insulation,essences
0,Perfect Essence of Opulence,4507,perfect-essence-of-opulence,essences
0,Perfect Essence of Ruin,4491,perfect-essence-of-ruin,essences
0,Perfect Essence of Seeking,4505,perfect-essence-of-seeking,essences
0,Perfect Essence of Sorcery,4497,perfect-essence-of-sorcery,essences
0,Perfect Essence of Thawing,4485,perfect-essence-of-thawing,essences
0,Perfect Essence of the Body,4471,perfect-essence-of-the-body,essences
0,Perfect Essence of the Infinite,4503,perfect-essence-of-the-infinite,essences
0,Perfect Essence of the Mind,4473,perfect-essence-of-the-mind,essences
0,Perfect Jeweller's Orb,4015,perfect-jewellers-orb,currency
0,Perfect Orb of Augmentation,4273,perfect-orb-of-augmentation,currency
0,Perfect Orb of Transmutation,4269,perfect-orb-of-transmutation,currency
0,Perfect Regal Orb,4281,perfect-regal-orb,currency
0,Petition Splinter,4309,petition-splinter,ritual
0,Piety's Mercy,4627,pietys-mercy,lineagesupportgems
0,Preserved Collarbone,4383,preserved-collarbone,abyss
0,Preserved Cranium,4387,preserved-cranium,abyss
0,Preserved Jawbone,4371,preserved-jawbone,abyss
0,Preserved Rib,4377,preserved-rib,abyss
0,Preserved Vertebrae,4389,preserved-vertebrae,abyss
0,Primary Calamity Fragment,4363,primary-calamity-fragment,fragments
0,Primate Talisman,347,primate-talisman,talismans
0,Rabbit Talisman,356,rabbit-talisman,talismans
0,Ratha's Assault,4613,rathas-assault,lineagesupportgems
0,Rebirth Rune,328,rebirth-rune,runes
0,Regal Orb,289,regal,currency
0,Regal Shard,280,regal-shard,currency
0,Resolve Rune,4027,resolve-rune,runes
0,Rigwald's Ferocity,4649,rigwalds-ferocity,lineagesupportgems
0,Robust Rune,4023,robust-rune,runes
0,Romira's Requital,4623,romiras-requital,lineagesupportgems
0,Saqawal's Rune of Erosion,4049,saqawals-rune-of-erosion,runes
0,Saqawal's Rune of Memory,4047,saqawals-rune-of-memory,runes
0,Saqawal's Rune of the Sky,4037,saqawals-rune-of-the-sky,runes
0,Scroll of Wisdom,282,wisdom,currency
0,Secondary Calamity Fragment,4365,secondary-calamity-fragment,fragments
0,Serpent Talisman,350,serpent-talisman,talismans
0,Simulacrum,304,simulacrum,fragments
0,Sione's Temper,4619,siones-temper,lineagesupportgems
0,Stag Talisman,348,stag-talisman,talismans
0,Stone Rune,330,stone-rune,runes
0,Storm Rune,324,storm-rune,runes
0,Tacati's Ire,4647,tacatis-ire,lineagesupportgems
0,Talisman of Eeshta,4083,talisman-of-eeshta,talismans
0,Talisman of Egrin,4085,talisman-of-egrin,talismans
0,Talisman of Grold,4081,talisman-of-grold,talismans
0,Talisman of Maxarius,4087,talisman-of-maxarius,talismans
0,Talisman of Ralakesh,4089,talisman-of-ralakesh,talismans
0,Talisman of Thruldana,4079,talisman-of-thruldana,talismans
0,Tawhoa's Tending,4625,tawhoas-tending,lineagesupportgems
0,Tecrod's Gaze,4393,tecrods-gaze,abyss
0,Tecrod's Revenge,4609,tecrods-revenge,lineagesupportgems
0,Tertiary Calamity Fragment,4367,tertiary-calamity-fragment,fragments
0,Thane Girt's Rune of Wildness,4063,thane-girts-rune-of-wildness,runes
0,Thane Grannell's Rune of Mastery,4057,thane-grannells-rune-of-mastery,runes
0,Thane Leld's Rune of Spring,4071,thane-lelds-rune-of-spring,runes
0,Thane Myrk's Rune of Summer,4067,thane-myrks-rune-of-summer,runes
0,The Greatwolf's Rune of Claws,4073,the-greatwolfs-rune-of-claws,runes
0,The Greatwolf's Rune of Willpower,4075,the-greatwolfs-rune-of-willpower,runes
0,Transmutation Shard,278,transmutation-shard,currency
0,Tul's Stillness,4639,tuls-stillness,lineagesupportgems
0,Uhtred's Augury,4655,uhtreds-augury,lineagesupportgems
0,Uhtred's Exodus,4651,uhtreds-exodus,lineagesupportgems
0,Uhtred's Omen,4653,uhtreds-omen,lineagesupportgems
0,Ulaman's Gaze,4397,ulamans-gaze,abyss
0,Uruk's Smelting,4601,uruks-smelting,lineagesupportgems
0,Uul-Netol's Embrace,4641,uul-netols-embrace,lineagesupportgems
0,Vaal Orb,288,vaal,currency
0,Varashta's Blessing,4667,varashtas-blessing,lineagesupportgems
0,Victorious Fate,308,victorious-fate,fragments
0,Vilenta's Propulsion,4605,vilentas-propulsion,lineagesupportgems
0,Vision Rune,331,vision-rune,runes
0,Weathered Crisis Fragment,311,weathered-crisis-fragment,fragments
0,Wolf Talisman,351,wolf-talisman,talismans
0,Xoph's Pyre,4635,xophs-pyre,lineagesupportgems
0,Zarokh's Refrain,4663,zarokhs-refrain,lineagesupportgems
